,Unnamed: 0,Cpu Usage
0,0,44.2
1,1,40.2
2,2,40.0
3,3,31.2
4,4,30.8
5,5,44.6
6,6,54.5
7,7,46.4
8,8,54.5
9,9,45.6
10,10,48.4
11,11,48.9
12,12,33.0
13,13,36.9
14,14,37.1
15,15,42.3
16,16,38.4
17,17,35.9
18,18,35.4
19,19,32.7
20,20,30.8
21,21,33.6
22,22,33.0
23,23,32.6
24,24,29.6
25,25,35.6
26,26,39.7
27,27,37.2
28,28,42.1
29,29,38.8
30,30,52.2
31,31,49.5
32,32,40.8
33,33,44.6
34,34,32.9
35,35,41.9
36,36,36.9
37,37,41.2
38,38,37.0
39,39,24.8
40,40,23.3
41,41,27.8
42,42,28.2
43,43,46.3
44,44,18.8
45,45,21.9
46,46,25.4
47,47,15.6
48,48,19.0
49,49,20.8
50,50,11.7
51,51,18.7
52,52,22.9
53,53,17.2
54,54,14.4
55,55,19.5
56,56,15.3
57,57,15.3
58,58,15.8
59,59,18.3
60,60,17.3
61,61,22.2
62,62,18.1
63,63,17.6
64,64,15.6
65,65,16.7
66,66,21.1
67,67,17.3
68,68,17.1
69,69,18.8
70,70,24.4
71,71,13.8
72,72,16.5
73,73,17.9
74,74,12.0
75,75,16.4
76,76,13.9
77,77,14.8
78,78,21.5
79,79,18.1
80,80,14.5
81,81,18.7
82,82,17.5
83,83,14.8
84,84,27.6
85,85,26.4
86,86,19.5
87,87,20.0
88,88,19.4
89,89,15.9
90,90,20.2
91,91,26.7
92,92,22.5
93,93,17.8
94,94,20.0
95,95,24.7
96,96,20.6
97,97,20.0
98,98,16.0
99,99,15.5
100,100,21.1
101,101,15.5
102,102,16.5
103,103,18.3
104,104,15.9
105,105,16.3
106,106,18.1
107,107,17.1
108,108,16.1
109,109,19.7
110,110,13.5
111,111,19.4
112,112,31.7
113,113,40.6
114,114,23.9
115,115,16.2
116,116,20.0
117,117,22.1
118,118,30.1
119,119,30.6
120,120,32.2
121,121,19.1
122,122,28.9
123,123,46.6
124,124,40.4
125,125,31.8
126,126,36.8
127,127,28.9
128,128,19.1
129,129,37.0
130,130,34.6
131,131,37.3
132,132,32.5
133,133,41.5
134,134,33.0
135,135,18.2
136,136,19.7
137,137,15.9
138,138,23.7
139,139,19.8
140,140,37.0
141,141,17.2
142,142,22.6
143,143,31.0
144,144,24.7
145,145,28.0
146,146,22.6
147,147,23.6
148,148,30.4
149,149,16.2
150,150,14.6
151,151,25.8
152,152,21.6
153,153,23.6
154,154,28.9
155,155,20.0
156,156,22.5
157,157,18.7
158,158,34.0
159,159,38.9
160,160,21.6
161,161,15.9
162,162,24.7
163,163,19.8
164,164,23.6
165,165,15.0
166,166,15.0
167,167,21.2
168,168,15.0
169,169,21.3
170,170,25.0
171,171,17.0
172,172,19.3
173,173,18.5
174,174,20.2
175,175,16.2
176,176,13.8
177,177,20.5
178,178,14.8
179,179,22.7
180,180,23.5
181,181,19.3
182,182,16.2
183,183,12.5
184,184,21.6
185,185,17.5
186,186,19.8
187,187,18.0
188,188,17.5
189,189,12.5
190,190,17.3
191,191,14.8
192,192,15.9
193,193,13.8
194,194,21.6
195,195,19.1
196,196,18.8
197,197,19.3
198,198,25.9
199,199,21.2
200,200,19.3
201,201,26.6
202,202,19.2
203,203,21.1
204,204,12.0
205,205,27.0
206,206,16.7
207,207,20.0
208,208,22.2
209,209,18.2
210,210,16.2
211,211,25.3
212,212,12.2
213,213,23.8
214,214,21.1
215,215,16.2
216,216,21.2
217,217,35.8
218,218,37.5
219,219,48.4
220,220,37.8
221,221,32.1
222,222,37.9
223,223,27.8
224,224,32.1
225,225,33.3
226,226,32.3
227,227,25.0
228,228,24.1
229,229,32.2
230,230,30.9
231,231,23.3
232,232,27.3
233,233,22.1
234,234,33.3
235,235,33.3
236,236,13.8
237,237,18.8
238,238,20.0
239,239,18.3
240,240,16.7
241,241,20.0
242,242,16.2
243,243,21.2
244,244,13.8
245,245,18.5
246,246,18.8
247,247,17.5
248,248,22.5
249,249,23.1
250,250,17.9
251,251,23.8
252,252,17.3
253,253,32.1
254,254,15.3
255,255,13.8
256,256,21.2
257,257,15.0
258,258,16.0
259,259,18.8
260,260,17.0
261,261,16.7
262,262,24.4
263,263,16.2
264,264,17.5
265,265,16.2
266,266,15.0
267,267,18.5
268,268,15.4
269,269,18.5
270,270,15.9
271,271,21.0
272,272,13.9
273,273,15.7
274,274,21.2
275,275,18.5
276,276,15.3
277,277,19.8
278,278,18.8
279,279,17.5
280,280,17.7
281,281,15.9
282,282,19.2
283,283,17.5
284,284,16.2
285,285,17.7
286,286,13.9
287,287,19.3
288,288,20.0
289,289,18.2
290,290,13.3
291,291,15.9
292,292,20.0
293,293,16.2
294,294,21.0
295,295,19.5
296,296,13.3
297,297,25.2
298,298,11.4
299,299,16.2
300,300,20.5
301,301,13.9
302,302,21.0
303,303,13.8
304,304,27.3
305,305,12.5
306,306,19.5
307,307,19.8
308,308,16.2
309,309,21.0
310,310,16.2
311,311,15.9
312,312,20.8
313,313,13.3
314,314,22.2
315,315,23.9
316,316,18.8
317,317,19.0
318,318,36.7
319,319,31.2
320,320,39.4
321,321,25.7
322,322,28.6
323,323,24.7
